y_true,y_prob,y_pred
0,0.3670294,0
1,0.66475886,1
0,0.37408924,0
0,0.28719908,0
0,0.36717156,0
0,0.33013752,0
0,0.36690128,0
0,0.39756525,0
0,0.5857284,1
0,0.41973495,0
0,0.75299525,1
0,0.29953945,0
1,0.41964078,0
0,0.05300977,0
0,0.30469507,0
0,0.34440383,0
1,0.729744,1
0,0.33681312,0
0,0.24293086,0
0,0.53968704,0
1,0.69062835,1
1,0.775569,1
0,0.22284913,0
0,0.36801794,0
0,0.057590056,0
0,0.46067855,0
0,0.32685265,0
0,0.56051296,0
0,0.25479057,0
0,0.9154774,1
0,0.2116273,0
1,0.42722225,0
0,0.17130177,0
0,0.29967412,0
1,0.85719603,1
1,0.95101076,1
0,0.5891304,1
0,0.39919364,0
1,0.79295677,1
0,0.17185123,0
0,0.329285,0
0,0.33643442,0
0,0.8110056,1
0,0.094768725,0
0,0.26832902,0
1,0.71561146,1
1,0.42722225,0
0,0.397694,0
0,0.3294455,0
0,0.3093483,0
0,0.424122,0
0,0.55758137,0
0,0.06620075,0
0,0.097489655,0
1,0.29947,0
1,0.6281391,1
0,0.25089037,0
0,0.2017654,0
1,0.16152307,0
1,0.89924425,1
0,0.2250867,0
1,0.85702324,1
1,0.5689527,0
0,0.37996775,0
0,0.38844135,0
1,0.69709885,1
0,0.113364115,0
0,0.61839986,1
0,0.7975737,1
0,0.06096687,0
0,0.2705634,0
0,0.2744528,0
0,0.42870802,0
0,0.15337533,0
1,0.7782899,1
0,0.5798757,1
0,0.13885823,0
0,0.4071263,0
0,0.31286937,0
0,0.5715405,1
0,0.64526,1
0,0.41556475,0
0,0.8974845,1
0,0.93365675,1
0,0.4046796,0
1,0.8938858,1
0,0.29762825,0
0,0.3923359,0
0,0.14577036,0
1,0.41975823,0
1,0.70944726,1
0,0.07878566,0
0,0.081713274,0
0,0.3059537,0
0,0.3308987,0
0,0.6469849,1
0,0.091013096,0
1,0.34143782,0
0,0.87509316,1
0,0.6155106,1
0,0.43787423,0
0,0.4064762,0
0,0.07923327,0
0,0.9141595,1
0,0.23402324,0
0,0.36254415,0
0,0.19510274,0
0,0.3082498,0
0,0.38890108,0
0,0.6256856,1
0,0.16096309,0
0,0.6492646,1
1,0.9183493,1
1,0.6935878,1
0,0.32816157,0
0,0.7130034,1
0,0.25935814,0
0,0.16299118,0
0,0.45252374,0
0,0.22287217,0
0,0.42722225,0
0,0.84349567,1
0,0.1552676,0
0,0.58189374,1
0,0.5690658,0
0,0.5844861,1
0,0.45955792,0
0,0.22387576,0
0,0.2929772,0
0,0.41710198,0
0,0.41014445,0
1,0.19848764,0
0,0.28369224,0
0,0.45356196,0
0,0.57435954,1
0,0.19574666,0
1,0.36361024,0
1,0.5690658,0
0,0.56879956,0
0,0.30190843,0
0,0.27622992,0
1,0.9188194,1
0,0.1638907,0
0,0.38874733,0
0,0.6083555,1
0,0.23875171,0
0,0.189216,0
0,0.077393465,0
1,0.8891769,1
0,0.37322062,0
0,0.4617988,0
0,0.1576924,0
0,0.17591809,0
0,0.37986362,0
0,0.44050878,0
1,0.87214863,1
1,0.44246048,0
0,0.35758185,0
0,0.37921783,0
0,0.28459552,0
0,0.57589304,1
0,0.36474916,0
1,0.31488478,0
0,0.13408689,0
1,0.3517286,0
0,0.5979385,1
0,0.25230733,0
1,0.96956295,1
0,0.113624446,0
0,0.0352106,0
0,0.17784294,0
0,0.58006483,1
0,0.17895928,0
0,0.3953389,0
0,0.12432826,0
0,0.2591885,0
0,0.08736602,0
0,0.6134975,1
0,0.53401566,0
0,0.11981627,0
0,0.19624385,0
0,0.28489435,0
0,0.15287118,0
0,0.39193752,0
1,0.40872014,0
0,0.3080607,0
0,0.25898877,0
0,0.30625623,0
0,0.4200409,0
0,0.30181152,0
1,0.7859927,1
1,0.8940291,1
0,0.118855596,0
0,0.109753914,0
0,0.09280028,0
0,0.31388327,0
0,0.6319262,1
0,0.27355173,0
0,0.3213672,0
0,0.29761878,0
0,0.40204534,0
0,0.5669724,0
0,0.15941925,0
1,0.900367,1
0,0.44107398,0
0,0.42722225,0
0,0.29139674,0
0,0.35653308,0
0,0.3141028,0
0,0.2606219,0
0,0.73708844,1
0,0.18039063,0
0,0.40322998,0
0,0.29600886,0
0,0.19346541,0
1,0.13083017,0
0,0.17737949,0
0,0.22359344,0
0,0.2551437,0
0,0.3647443,0
0,0.711006,1
1,0.9212788,1
0,0.16660698,0
0,0.2618115,0
0,0.5788733,1
0,0.061478693,0
0,0.11983603,0
0,0.4220704,0
0,0.1817641,0
0,0.2907877,0
0,0.52423805,0
0,0.3121066,0
0,0.45973212,0
0,0.2589836,0
0,0.19654736,0
0,0.4476914,0
0,0.8021342,1
0,0.12611747,0
0,0.2406315,0
0,0.19875248,0
0,0.21594462,0
0,0.18046013,0
0,0.13038273,0
1,0.42722225,0
0,0.7231332,1
0,0.1378865,0
0,0.42722225,0
1,0.9177615,1
1,0.53344107,0
0,0.41685906,0
0,0.37966835,0
0,0.45825633,0
0,0.37744865,0
0,0.41529638,0
0,0.41186345,0
0,0.5690658,0
1,0.33329192,0
0,0.40117943,0
0,0.4187253,0
0,0.55984956,0
0,0.20534721,0
0,0.38691315,0
0,0.38233462,0
1,0.8176224,1
0,0.9580626,1
0,0.46605822,0
0,0.16727293,0
0,0.33041382,0
0,0.31614077,0
0,0.40537214,0
0,0.1432683,0
1,0.42722225,0
0,0.15484947,0
1,0.5945424,1
0,0.3046783,0
0,0.63019073,1
0,0.28072837,0
0,0.33431166,0
0,0.13734362,0
0,0.50141263,0
0,0.13323085,0
1,0.36084858,0
0,0.3232288,0
1,0.4654891,0
0,0.39179313,0
0,0.1344893,0
0,0.82902163,1
0,0.23651099,0
1,0.89734817,1
0,0.7332845,1
0,0.81680375,1
0,0.29547414,0
1,0.4656371,0
0,0.18716255,0
0,0.19311118,0
0,0.42119834,0
0,0.17085885,0
0,0.29296577,0
0,0.5159428,0
0,0.45399836,0
0,0.29537618,0
0,0.068763465,0
0,0.68005276,1
0,0.18608241,0
0,0.2489962,0
0,0.0617925,0
0,0.39544597,0
1,0.7518668,1
0,0.509329,0
0,0.44294834,0
0,0.19209623,0
0,0.21107443,0
0,0.3753354,0
0,0.6432806,1
0,0.2294588,0
0,0.8999779,1
0,0.16814394,0
0,0.2280848,0
1,0.95070624,1
0,0.399083,0
0,0.17145094,0
1,0.28406218,0
0,0.26404575,0
0,0.124807656,0
0,0.90808797,1
0,0.46355107,0
0,0.26642102,0
1,0.40981477,0
0,0.068006165,0
0,0.1312649,0
1,0.5690658,0
0,0.42586964,0
0,0.14454746,0
0,0.37664402,0
0,0.09751851,0
0,0.39302558,0
0,0.14197032,0
0,0.32725865,0
1,0.94885504,1
0,0.26669428,0
0,0.6226776,1
0,0.388073,0
0,0.09974468,0
0,0.43294024,0
0,0.16511302,0
0,0.028413879,0
0,0.20855416,0
1,0.04531321,0
0,0.1911986,0
0,0.33193904,0
1,0.42722225,0
0,0.12292107,0
1,0.44021887,0
0,0.0913263,0
0,0.4078016,0
0,0.34827444,0
0,0.15692359,0
0,0.34946507,0
1,0.60572517,1
0,0.30535576,0
0,0.076412834,0
0,0.30232912,0
0,0.3833914,0
1,0.8966994,1
0,0.29453802,0
1,0.7636455,1
0,0.20331088,0
0,0.23238096,0
0,0.21914665,0
0,0.33705178,0
0,0.41606447,0
0,0.3623806,0
1,0.9537704,1
0,0.6254648,1
0,0.053631555,0
0,0.5690658,0
0,0.24672951,0
0,0.049176622,0
0,0.30348432,0
0,0.057070863,0
0,0.44887942,0
1,0.38388538,0
0,0.4090381,0
1,0.27476504,0
0,0.19829482,0
0,0.2021354,0
0,0.42722225,0
1,0.42722225,0
1,0.84515315,1
1,0.42702672,0
0,0.2755861,0
0,0.18005088,0
0,0.13757482,0
1,0.3104553,0
0,0.21767244,0
0,0.39142445,0
0,0.3732059,0
0,0.3331555,0
0,0.40378547,0
0,0.216926,0
0,0.3614636,0
0,0.27522823,0
0,0.06310817,0
0,0.33906516,0
0,0.317482,0
0,0.25564912,0
0,0.3202038,0
0,0.25772774,0
0,0.19242333,0
0,0.09420481,0
0,0.19137664,0
0,0.3036795,0
0,0.3357173,0
0,0.26711616,0
0,0.1773431,0
0,0.40197614,0
1,0.6355391,1
0,0.4212656,0
1,0.6632755,1
0,0.3732028,0
0,0.31883168,0
0,0.2865825,0
0,0.3423436,0
1,0.5788679,1
0,0.09357979,0
0,0.27226362,0
0,0.39571905,0
0,0.21512115,0
0,0.114068404,0
0,0.14784583,0
0,0.3204971,0
0,0.36355782,0
0,0.31119922,0
0,0.15286563,0
1,0.9490888,1
1,0.3090398,0
0,0.451383,0
0,0.4072769,0
0,0.1855854,0
1,0.3641195,0
1,0.6749465,1
0,0.40120924,0
0,0.42722225,0
0,0.2863186,0
1,0.628787,1
0,0.030987982,0
0,0.4008367,0
0,0.39821348,0
0,0.058638137,0
0,0.3108606,0
0,0.2722645,0
1,0.6913914,1
1,0.322634,0
0,0.36053652,0
1,0.27373853,0
0,0.13504675,0
0,0.65537524,1
0,0.4018848,0
0,0.43685555,0
0,0.35135216,0
0,0.37297797,0
0,0.2357936,0
0,0.2983073,0
0,0.58748794,1
1,0.41943642,0
0,0.36552322,0
0,0.3047246,0
0,0.187823,0
0,0.8263293,1
0,0.4812024,0
0,0.35335508,0
0,0.2445787,0
0,0.42722225,0
0,0.3669436,0
0,0.2910881,0
0,0.2212519,0
0,0.1534314,0
0,0.395975,0
0,0.101087995,0
0,0.42722225,0
0,0.27895647,0
0,0.3043531,0
0,0.39653805,0
0,0.24127384,0
0,0.4465547,0
1,0.3832203,0
1,0.407371,0
0,0.367192,0
0,0.33515584,0
0,0.25837246,0
0,0.32502607,0
0,0.26231477,0
1,0.6653625,1
0,0.4056653,0
1,0.7611487,1
1,0.76005656,1
0,0.3694161,0
1,0.25597343,0
0,0.051114295,0
0,0.16076203,0
0,0.1633652,0
1,0.58586824,1
0,0.42497894,0
0,0.16078277,0
0,0.29445937,0
0,0.17079948,0
0,0.50080943,0
0,0.11688145,0
0,0.4288047,0
0,0.07462751,0
0,0.71163046,1
0,0.29044876,0
0,0.3960618,0
0,0.30114672,0
0,0.31965554,0
0,0.34287795,0
0,0.45587486,0
0,0.26301974,0
0,0.40782443,0
0,0.38579163,0
0,0.12957524,0
1,0.42722225,0
0,0.91124976,1
0,0.35553202,0
0,0.34536844,0
0,0.60716134,1
0,0.32400322,0
1,0.1338336,0
1,0.4248447,0
1,0.58675736,1
0,0.39330083,0
0,0.4243347,0
0,0.3906196,0
0,0.44681832,0
0,0.24028227,0
0,0.5595342,0
1,0.86146224,1
0,0.4492351,0
0,0.50746244,0
0,0.21918625,0
0,0.3496869,0
0,0.41151074,0
1,0.89411646,1
0,0.2974599,0
0,0.371329,0
0,0.2225163,0
0,0.42204258,0
0,0.38008633,0
0,0.32313132,0
0,0.076868765,0
0,0.36622974,0
0,0.2509983,0
0,0.6251817,1
0,0.19825746,0
0,0.31288862,0
0,0.14521803,0
0,0.04909582,0
0,0.4317708,0
0,0.15243223,0
1,0.9146541,1
0,0.13497354,0
1,0.36737987,0
1,0.38441193,0
0,0.36163056,0
0,0.6051633,1
0,0.47864938,0
1,0.6697762,1
0,0.42898968,0
0,0.20313707,0
1,0.67082757,1
0,0.6977598,1
0,0.31696805,0
0,0.13300738,0
0,0.42211777,0
0,0.30187425,0
1,0.38355568,0
0,0.1944353,0
1,0.81635803,1
0,0.3480292,0
0,0.40617877,0
0,0.5878071,1
0,0.40542316,0
0,0.5746275,1
0,0.41398856,0
0,0.38615096,0
0,0.26315153,0
0,0.15553308,0
0,0.37557572,0
0,0.23215576,0
0,0.39007542,0
0,0.5907881,1
0,0.28310585,0
0,0.3763617,0
1,0.54657614,0
0,0.38327208,0
0,0.24502507,0
0,0.01582401,0
0,0.27315482,0
0,0.41353118,0
1,0.3720904,0
1,0.3069613,0
0,0.25205103,0
0,0.25032312,0
0,0.12770022,0
1,0.569892,0
1,0.3872169,0
1,0.577944,1
0,0.31292745,0
0,0.4453354,0
1,0.33752486,0
0,0.38884312,0
0,0.14156912,0
1,0.4284932,0
1,0.8908566,1
1,0.66932267,1
1,0.95586616,1
0,0.5250368,0
0,0.24920875,0
0,0.19661604,0
0,0.53936154,0
1,0.880483,1
0,0.33365852,0
0,0.06913128,0
0,0.43781358,0
0,0.41791335,0
0,0.6042416,1
0,0.47806635,0
0,0.32392964,0
0,0.25275928,0
0,0.3638977,0
0,0.42722225,0
0,0.43980908,0
1,0.84580743,1
0,0.25038728,0
0,0.25409126,0
0,0.39890438,0
0,0.28579554,0
1,0.6846977,1
0,0.23224579,0
0,0.6198787,1
0,0.39255044,0
0,0.68058914,1
0,0.30972806,0
0,0.42722225,0
0,0.31397042,0
1,0.3247943,0
0,0.4046004,0
0,0.09376836,0
0,0.6664714,1
0,0.10993913,0
1,0.7313811,1
0,0.6262137,1
0,0.35048518,0
0,0.5117338,0
0,0.23421647,0
0,0.65995234,1
1,0.31293646,0
0,0.33541775,0
1,0.38262972,0
0,0.38760465,0
0,0.21577303,0
0,0.19679618,0
0,0.26689088,0
0,0.20413567,0
1,0.36663657,0
1,0.23512518,0
0,0.35529965,0
0,0.39158726,0
0,0.38686126,0
1,0.6044584,1
0,0.37158358,0
0,0.13790156,0
0,0.1703915,0
0,0.14236361,0
0,0.28042677,0
0,0.5050938,0
0,0.12016295,0
0,0.70754063,1
0,0.47138312,0
1,0.46476594,0
1,0.42722225,0
0,0.20263246,0
1,0.53645456,0
0,0.33212703,0
1,0.4362156,0
0,0.3609611,0
0,0.67579144,1
0,0.15015078,0
0,0.370699,0
0,0.42722225,0
0,0.37283406,0
1,0.44762638,0
0,0.11176821,0
0,0.8928384,1
0,0.16500957,0
0,0.42780232,0
1,0.1557403,0
0,0.3041967,0
0,0.42722225,0
1,0.3969147,0
0,0.41424352,0
0,0.6728171,1
0,0.31041306,0
0,0.21653554,0
0,0.3446839,0
0,0.2819486,0
0,0.8865512,1
0,0.32991222,0
0,0.42722225,0
1,0.8996319,1
0,0.5377233,0
0,0.4337224,0
0,0.35591426,0
0,0.07423501,0
0,0.6387242,1
0,0.895184,1
0,0.9139962,1
0,0.16228668,0
0,0.22703223,0
0,0.30286404,0
0,0.3716898,0
0,0.3810464,0
0,0.3466026,0
0,0.18989663,0
1,0.8953464,1
0,0.7015228,1
0,0.3043525,0
0,0.31697056,0
0,0.7130589,1
0,0.50729364,0
0,0.1717243,0
1,0.5973502,1
1,0.8570198,1
0,0.3423962,0
0,0.28577137,0
1,0.90536386,1
0,0.2232947,0
0,0.37782454,0
0,0.19726884,0
0,0.34237218,0
0,0.64495206,1
0,0.07758981,0
1,0.11156259,0
0,0.5934444,1
1,0.39438576,0
0,0.37478414,0
0,0.5720136,1
0,0.40618563,0
0,0.7923546,1
0,0.31164965,0
0,0.475671,0
0,0.2607958,0
0,0.22390354,0
1,0.9009115,1
1,0.16745244,0
0,0.056117065,0
0,0.29258645,0
0,0.09317895,0
0,0.25586846,0
1,0.6736744,1
0,0.4225122,0
0,0.31313765,0
0,0.4644179,0
1,0.2393345,0
1,0.37773055,0
0,0.4003184,0
0,0.1718629,0
0,0.40713936,0
0,0.48852012,0
0,0.33400285,0
0,0.29673684,0
0,0.32390007,0
0,0.16304788,0
1,0.847646,1
1,0.17179507,0
0,0.2782639,0
0,0.29856384,0
0,0.43466648,0
0,0.49251726,0
0,0.10029502,0
0,0.837637,1
0,0.24669823,0
0,0.5266978,0
1,0.8521106,1
0,0.15734792,0
0,0.44981754,0
0,0.2639579,0
0,0.23974739,0
1,0.06868139,0
0,0.38035348,0
1,0.28128946,0
1,0.47758445,0
0,0.37420404,0
1,0.7301686,1
0,0.13470036,0
0,0.20396286,0
0,0.5935285,1
0,0.3881256,0
0,0.38358116,0
0,0.47384465,0
0,0.22286585,0
1,0.8998785,1
0,0.39005923,0
0,0.39135826,0
0,0.34042317,0
0,0.68150216,1
0,0.14935601,0
0,0.766118,1
0,0.39360178,0
1,0.72954744,1
0,0.37216094,0
0,0.7689779,1
0,0.31667078,0
0,0.3465626,0
0,0.30637175,0
1,0.8963751,1
0,0.8934078,1
0,0.13437319,0
0,0.21283166,0
0,0.63421607,1
0,0.7537235,1
0,0.3911995,0
1,0.9020897,1
0,0.9664478,1
1,0.21035682,0
0,0.57065755,1
0,0.42849424,0
1,0.95734423,1
0,0.42850268,0
0,0.37676534,0
0,0.42418092,0
1,0.20786418,0
0,0.36238557,0
0,0.37814307,0
0,0.23357444,0
0,0.30470145,0
1,0.32645917,0
0,0.08946342,0
1,0.59981894,1
0,0.35345206,0
0,0.31742746,0
1,0.948307,1
0,0.39521396,0
0,0.39670783,0
0,0.16917531,0
0,0.12564917,0
0,0.488013,0
0,0.38692933,0
1,0.92292047,1
0,0.37506717,0
0,0.35464263,0
0,0.36102113,0
0,0.17999102,0
0,0.28616786,0
0,0.3189691,0
1,0.9265037,1
0,0.27110413,0
0,0.31233352,0
0,0.46301237,0
1,0.9173249,1
0,0.3251719,0
0,0.15605631,0
0,0.1748755,0
0,0.9664478,1
1,0.22435623,0
0,0.054375637,0
0,0.32451758,0
0,0.40220526,0
1,0.73842263,1
0,0.26615083,0
1,0.6868559,1
1,0.43156645,0
0,0.24513976,0
0,0.21407041,0
0,0.28359622,0
0,0.06286848,0
0,0.54623884,0
1,0.4200129,0
0,0.30052888,0
0,0.36447656,0
0,0.4240465,0
0,0.22468515,0
0,0.36532885,0
0,0.5890515,1
0,0.13047819,0
0,0.38224992,0
0,0.42876214,0
0,0.6019793,1
0,0.27343175,0
0,0.42722225,0
0,0.15348981,0
0,0.44924322,0
0,0.31308195,0
0,0.68748385,1
0,0.08005062,0
1,0.8017981,1
0,0.046924144,0
0,0.3122782,0
0,0.36627358,0
0,0.5504446,0
0,0.36960137,0
0,0.39159295,0
0,0.11066177,0
0,0.27433628,0
0,0.1672695,0
0,0.4110321,0
0,0.76940876,1
0,0.29162592,0
0,0.35134688,0
0,0.046237405,0
0,0.39262402,0
0,0.28883266,0
1,0.40467963,0
0,0.48371765,0
1,0.82072,1
0,0.24209489,0
0,0.6087614,1
0,0.3273614,0
1,0.32816336,0
1,0.92108756,1
1,0.25035566,0
0,0.41118994,0
0,0.35240954,0
0,0.14842878,0
0,0.42030245,0
0,0.29603508,0
1,0.00807005,0
0,0.23676345,0
0,0.2512258,0
0,0.44778472,0
0,0.31086957,0
0,0.11512236,0
0,0.32552564,0
0,0.7452203,1
0,0.58966947,1
0,0.49880317,0
0,0.34939757,0
0,0.3533248,0
0,0.39483586,0
0,0.42894077,0
1,0.61934656,1
0,0.40308446,0
0,0.39504805,0
1,0.9032457,1
0,0.23574235,0
0,0.18897781,0
0,0.14403693,0
0,0.4271206,0
1,0.9546106,1
0,0.33354026,0
0,0.05688566,0
0,0.35231742,0
0,0.3070873,0
0,0.38063487,0
0,0.25121436,0
0,0.41943642,0
0,0.4258438,0
0,0.3176266,0
0,0.08601367,0
0,0.16473472,0
0,0.36229172,0
0,0.1425966,0
0,0.07771501,0
1,0.5156454,0
0,0.34521973,0
0,0.34681576,0
0,0.71569663,1
0,0.30861354,0
0,0.18212311,0
0,0.22253333,0
0,0.27047238,0
0,0.33258978,0
0,0.30345926,0
0,0.56955194,0
1,0.081652306,0
0,0.27770737,0
0,0.32310134,0
0,0.40586352,0
0,0.28398275,0
0,0.09102648,0
0,0.41098693,0
0,0.15136674,0
0,0.3306773,0
0,0.11886812,0
0,0.94702893,1
0,0.35128403,0
0,0.5487938,0
0,0.4461822,0
0,0.22330105,0
0,0.90006214,1
0,0.39713088,0
0,0.22320127,0
0,0.15598111,0
0,0.14740328,0
0,0.8081054,1
0,0.24894181,0
0,0.31755602,0
0,0.14513217,0
0,0.4825705,0
0,0.43054917,0
0,0.41646326,0
0,0.30661485,0
0,0.6288268,1
0,0.16384897,0
0,0.34561074,0
0,0.5396378,0
1,0.9383813,1
1,0.3912749,0
0,0.4087627,0
0,0.40829185,0
0,0.42722228,0
1,0.96042055,1
1,0.7071372,1
0,0.33333012,0
1,0.76582444,1
0,0.19109324,0
0,0.35406998,0
0,0.38077438,0
0,0.49479738,0
0,0.38838005,0
0,0.19488756,0
0,0.42722228,0
0,0.33579612,0
0,0.38599896,0
0,0.9284674,1
0,0.59219116,1
0,0.20741162,0
0,0.3485509,0
1,0.55780536,0
0,0.42399332,0
0,0.3569665,0
0,0.2800239,0
1,0.41943642,0
0,0.39405036,0
1,0.75442183,1
1,0.2578549,0
0,0.15567625,0
0,0.1312426,0
0,0.25986287,0
0,0.412125,0
0,0.33086196,0
0,0.42687055,0
1,0.27597627,0
0,0.17468365,0
0,0.40532094,0
0,0.38213253,0
0,0.13059276,0
0,0.31766674,0
0,0.3240956,0
1,0.7234683,1
0,0.05431449,0
0,0.27141207,0
0,0.80551964,1
0,0.23720723,0
0,0.66148126,1
0,0.41307652,0
0,0.03192076,0
0,0.23029518,0
0,0.3096557,0
0,0.036826212,0
0,0.40918884,0
0,0.56791526,0
0,0.73307014,1
0,0.17067222,0
0,0.1479863,0
0,0.37385434,0
1,0.31846452,0
0,0.3719945,0
0,0.31157696,0
0,0.2670314,0
0,0.16366738,0
1,0.36456543,0
0,0.42722228,0
0,0.274841,0
1,0.33025208,0
0,0.1584767,0
1,0.357622,0
0,0.29050034,0
0,0.26569465,0
0,0.63576597,1
1,0.3242953,0
0,0.4381456,0
0,0.237656,0
0,0.24819842,0
0,0.4652411,0
0,0.6078335,1
0,0.72481537,1
1,0.5475129,0
1,0.6754424,1
0,0.49267033,0
1,0.19581437,0
0,0.5399132,0
0,0.24287876,0
0,0.94872046,1
0,0.1643358,0
0,0.39199227,0
0,0.5369932,0
0,0.41630185,0
0,0.53582674,0
0,0.42916554,0
0,0.9606221,1
0,0.38255593,0
1,0.9692368,1
0,0.20763147,0
0,0.44349584,0
1,0.87765765,1
1,0.37524235,0
1,0.42146778,0
1,0.6147032,1
1,0.6969269,1
0,0.37272364,0
1,0.95831704,1
0,0.39053947,0
0,0.19302209,0
0,0.7124649,1
0,0.8910558,1
1,0.6882503,1
0,0.41524208,0
0,0.17471106,0
1,0.7169705,1
0,0.34860885,0
0,0.35942766,0
0,0.5023779,0
0,0.295883,0
0,0.3046797,0
0,0.45234242,0
0,0.5075616,0
0,0.67212826,1
0,0.590997,1
1,0.2897847,0
0,0.7919612,1
0,0.43946815,0
0,0.39499694,0
0,0.37565228,0
0,0.10591889,0
0,0.2217334,0
0,0.29125637,0
0,0.40603092,0
0,0.2729851,0
0,0.41267964,0
1,0.14705186,0
1,0.91786504,1
0,0.036113244,0
0,0.67255074,1
1,0.9064061,1
0,0.26598784,0
0,0.94602716,1
0,0.22678877,0
0,0.41010946,0
0,0.35089245,0
0,0.39034617,0
0,0.13528626,0
0,0.65469337,1
0,0.38474658,0
1,0.82967234,1
0,0.10818885,0
1,0.42248338,0
0,0.13625798,0
0,0.30401152,0
1,0.31309143,0
0,0.37053657,0
0,0.17736809,0
0,0.45654806,0
0,0.096088454,0
0,0.4656054,0
0,0.0687536,0
0,0.5911993,1
1,0.149697,0
1,0.82146543,1
0,0.37128925,0
0,0.42722228,0
0,0.38116634,0
0,0.32965234,0
0,0.10350665,0
0,0.07097208,0
1,0.70196,1
0,0.20156308,0
0,0.3462544,0
0,0.5344608,0
1,0.93251556,1
0,0.42409417,0
0,0.6508638,1
0,0.50500345,0
0,0.4774877,0
0,0.11436311,0
1,0.6671912,1
0,0.2145466,0
0,0.3287681,0
0,0.37739298,0
0,0.22975908,0
0,0.42098194,0
0,0.33387733,0
1,0.9584361,1
0,0.41130853,0
0,0.5915087,1
0,0.11723607,0
1,0.29932016,0
0,0.31795818,0
0,0.31118062,0
0,0.29196298,0
0,0.5164686,0
0,0.3167283,0
0,0.29491603,0
1,0.13180247,0
1,0.65613467,1
0,0.16501436,0
0,0.3147795,0
0,0.05116914,0
1,0.42429924,0
1,0.94054437,1
0,0.40668368,0
0,0.28059983,0
0,0.28135598,0
0,0.31779665,0
0,0.32363218,0
0,0.46686321,0
0,0.22078393,0
1,0.9311197,1
1,0.96292084,1
0,0.3734776,0
1,0.5440896,0
0,0.8327453,1
0,0.11494766,0
0,0.24888723,0
0,0.08886271,0
0,0.22755784,0
1,0.4123398,0
1,0.27455804,0
0,0.33323124,0
0,0.3988554,0
0,0.5084427,0
0,0.55015814,0
0,0.32646552,0
0,0.9583224,1
1,0.7952904,1
0,0.25187978,0
0,0.38174877,0
0,0.8925314,1
0,0.20229614,0
0,0.39277154,0
0,0.37401092,0
1,0.55780405,0
0,0.9579669,1
0,0.7747004,1
0,0.414929,0
0,0.28259736,0
1,0.35639808,0
0,0.29450354,0
1,0.6783137,1
0,0.19631632,0
0,0.28137678,0
0,0.3946276,0
0,0.60774165,1
0,0.38456374,0
0,0.652749,1
0,0.12659442,0
0,0.3680353,0
0,0.06359859,0
1,0.3039183,0
0,0.30540946,0
0,0.31338972,0
0,0.27327195,0
1,0.36569118,0
1,0.35438567,0
0,0.05911725,0
1,0.8513025,1
0,0.33112645,0
0,0.15481909,0
0,0.30669254,0
0,0.30755922,0
0,0.35414553,0
0,0.47145244,0
1,0.12785818,0
0,0.30193695,0
1,0.5438768,0
0,0.8035398,1
0,0.35283977,0
0,0.8963276,1
0,0.91238755,1
1,0.42108503,0
0,0.4027446,0
1,0.26763114,0
1,0.40177536,0
0,0.46941954,0
0,0.57690585,1
1,0.35967395,0
0,0.17236497,0
1,0.3162718,0
0,0.89559686,1
0,0.4129449,0
1,0.5157274,0
0,0.5133293,0
1,0.6988816,1
0,0.15916707,0
1,0.9539099,1
0,0.552622,0
1,0.30134764,0
0,0.47934246,0
0,0.38981608,0
0,0.29678813,0
0,0.45478076,0
0,0.37121752,0
0,0.46536326,0
0,0.9196853,1
1,0.77586365,1
0,0.6510923,1
0,0.33605856,0
0,0.6596749,1
0,0.3733898,0
0,0.24485426,0
0,0.45918313,0
0,0.4015256,0
0,0.4442153,0
0,0.31857938,0
0,0.40472168,0
1,0.77437216,1
0,0.2809668,0
0,0.25094473,0
0,0.31371212,0
1,0.3820742,0
0,0.8932452,1
0,0.56906587,0
1,0.91724586,1
1,0.95809823,1
0,0.24188723,0
0,0.38792682,0
1,0.513208,0
0,0.37918374,0
0,0.35797402,0
0,0.42954338,0
0,0.7015111,1
1,0.8960817,1
1,0.58516496,1
0,0.3950328,0
0,0.4403806,0
0,0.36472198,0
0,0.7685711,1
0,0.26697472,0
1,0.61205846,1
0,0.898288,1
1,0.90466535,1
0,0.16776384,0
0,0.6027667,1
0,0.29679638,0
0,0.35848495,0
0,0.56478673,0
0,0.08195318,0
0,0.4166197,0
0,0.27884296,0
0,0.88950765,1
0,0.56906587,0
0,0.19302303,0
1,0.62058634,1
0,0.3697634,0
1,0.9131516,1
0,0.22527778,0
0,0.21622029,0
0,0.31649697,0
0,0.14900196,0
0,0.47962582,0
0,0.74099773,1
0,0.2382206,0
1,0.42534536,0
0,0.78378284,1
0,0.727671,1
0,0.13681324,0
0,0.4407032,0
0,0.18494575,0
1,0.7711667,1
0,0.30623665,0
0,0.43161425,0
0,0.55099136,0
1,0.25411466,0
1,0.7488027,1
0,0.35970357,0
0,0.37419346,0
0,0.11722931,0
0,0.4624012,0
0,0.1449501,0
0,0.15508029,0
0,0.51300997,0
0,0.11310128,0
1,0.35432014,0
0,0.31841522,0
0,0.28969863,0
0,0.8995979,1
0,0.059624106,0
0,0.30859974,0
1,0.95642996,1
1,0.9567736,1
0,0.45005837,0
0,0.38629922,0
0,0.47126684,0
0,0.4252366,0
1,0.39564073,0
1,0.6944858,1
0,0.28234306,0
0,0.22797222,0
0,0.24219811,0
0,0.08651303,0
1,0.6333634,1
0,0.3299613,0
0,0.40546766,0
