LIMIT_BAL,AGE,BILL_AMT1,BILL_AMT2,BILL_AMT3,BILL_AMT4,BILL_AMT5,BILL_AMT6,PAY_AMT1,PAY_AMT2,PAY_AMT3,PAY_AMT4,PAY_AMT5,PAY_AMT6,avg_bill_amt,max_bill_amt,std_bill_amt,avg_pay_amt,max_pay_amt,std_pay_amt,avg_pay_delay,max_pay_delay,num_delayed_months,utilization_current,avg_utilization,payment_to_bill_ratio_1,avg_payment_to_bill_ratio,recent_bill_change,recent_payment_change,SEX,EDUCATION,MARRIAGE,PAY_0,PAY_2,PAY_3,PAY_4,PAY_5,PAY_6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021444146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04740484,0.0,0.0,0.0,0.8357999,0.08820864,0.0,0.0,0.0,0.0,0.0,0.0,0.007142543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.15307051,0.0,0.0,0.0,0.0,0.18213496,0.0,0.0,0.0,0.0,0.10926805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34806648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20745997,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.035503007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04290877,0.0,0.0,0.0,0.7678879,0.14723521,0.0,0.0,0.0,0.0,0.0,0.0,0.0064651147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043266237,0.0,0.0,0.0,0.0,0.0,0.0,0.07998118,0.0,0.0,0.0,0.5413749,0.019642556,0.02300896,0.0,0.0,0.0,0.067122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22560416,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.060288016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12609357,0.0,0.0,0.0,0.5661919,0.22519036,0.0,0.0,0.0,0.0,0.0,0.0,0.022236228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.05414427,0.0,0.0,0.31484735,0.009382306,0.0,0.0,0.0,0.018597161,0.0,0.027659979,0.0,0.0,0.0,0.0,0.0,0.0,0.31609547,0.0,0.25927344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.05854479,0.0,0.004334985,0.0,0.0,0.0,0.0,0.084604405,0.0,0.11895276,0.0,0.0,0.0,0.0,0.031600904,0.0,0.50394017,0.022734525,0.17528759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01935593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06042886,0.0,0.0,0.0,0.6112388,0.09863505,0.0,0.0,0.0,0.0,0.0,0.0,0.017107617,0.0,0.0,0.0,0.19323376,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.093418725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4841339,0.0,0.023053344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.399394,0.0
0.13370351,0.0,0.0,0.0,0.0,0.15909064,0.0,0.0,0.0,0.0,0.058974516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38026303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26796836,0.0
0.0,0.0,0.0,0.15117495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.035695184,0.2279466,0.0,0.0,0.048793677,0.0,0.0,0.0,0.0,0.021471154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.51491845,0.0,0.0
0.010888481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03143871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5665042,0.10318163,0.06922056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21876653,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.00883377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3080819,0.0,0.0,0.0,0.51260513,0.14122978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016637621,0.0,0.0,0.0126118045,0.0
0.1393164,0.0,0.0,0.0,0.0,0.16576926,0.0,0.0,0.0,0.0,0.067204766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40747702,0.0,0.0,0.0,0.0,0.09292865,0.091045566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.036258318,0.0
0.0,0.0,0.019266434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15653354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19639477,0.0,0.0,0.0,0.0045672744,0.0,0.5985276,0.0,0.0,0.005645211,0.0,0.019065097,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04094083,0.0,0.0,0.0,0.0,0.6884681,0.18335336,0.0,0.0,0.0,0.0,0.0,0.0,0.0007468976,0.0,0.0,0.0697906,0.016700203,0.0,0.0,0.0
0.16904576,0.0,0.0,0.0,0.0,0.20114355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1438101,0.0,0.0,0.0,0.0,0.3796766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10632404,0.0
0.0,0.0,0.0,0.0060444567,0.0,0.0,0.0,0.0,0.09979958,0.0,0.0,0.0,0.0673811,0.0,0.0,0.0,0.0,0.03281112,0.089371875,0.0,0.0,0.056337994,0.6337765,0.014477327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.22501947,0.0,0.0,1.148058e-05,0.011043074,0.17336546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16079196,0.0,0.02878364,0.0,0.0,0.3982513,0.0,0.0,0.0,0.0,0.0027336555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.15360801,0.0,0.0,0.0,0.0,0.18277451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41723138,0.0,0.0,0.0,0.0,0.036529455,0.0,0.0,0.0,0.0,0.0,0.11897456,0.0,0.0,0.090882145,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032116722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07788234,0.0,0.0,0.0,0.59335655,0.11492627,0.0,0.0,0.0,0.0,0.0,0.0,0.013552154,0.0,0.0,0.0,0.16816594,0.0,0.0,0.0,0.0
0.07355822,0.0,0.0,0.0,0.0,0.02499975,0.0,0.0,0.0,0.07854946,0.07568894,0.0,0.0,0.0,0.0,0.0,0.0,0.19420724,0.0,0.0,0.0,0.16430725,0.19163299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19705608,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0043093474,0.028940517,0.0,0.0,0.015933368,0.5661279,0.2950859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08960293,0.0,0.0,0.0,0.0
0.024153255,0.0,0.0,0.0,0.050906945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2603188,0.0,0.0,0.0,0.52106136,0.1435596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0097415885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06306776,0.0,0.0,0.0,0.84077585,0.07989847,0.0,0.0,0.0,0.0,0.0,0.0,0.0065163616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0037448835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34464565,0.0,0.0,0.0,0.5191774,0.10707665,0.0,0.0,0.0,0.0,0.0,0.017240569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008114888,0.0
0.16010222,0.0,0.0,0.0,0.0,0.19050185,0.0,0.0,0.0,0.0,0.0013436276,0.0,0.0,0.0,0.0,0.0,0.0,0.014943828,0.0,0.0,0.0,0.0,0.4112237,0.0,0.0,0.0,0.0,0.043266427,0.08077209,0.0,0.0,0.0,0.0,0.0055754106,0.0,0.0,0.09227086,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019772833,0.0,0.0,0.0,0.0,0.0,0.0,0.18753885,0.0,0.0,0.0,0.4238421,0.0,0.0058754594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36297074,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35422632,0.0,0.0,0.0,0.52855086,0.11722279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.17816283,0.0,0.023746446,0.0,0.0,0.17708495,0.0,0.0,0.0,0.0,0.050910432,0.0,0.0,0.10204038,0.0,0.0,0.0,0.0023524717,0.0,0.0,0.0,0.0,0.31595972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14974284,0.0
0.0,0.0,0.0,0.028016053,0.0,0.0,0.0,0.0,0.0,0.0,0.007443662,0.0,0.008791724,0.0,0.0,0.0,0.0,0.027776886,0.15475643,0.0,0.0,0.5844739,0.16784717,0.0,0.0,0.0,0.010662606,0.0,0.0,0.010231534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.038652096,0.0,0.05113785,0.0,0.0,0.0,0.0,0.0065817665,0.0,0.067056015,0.0,0.0,0.07119706,0.046018504,0.008333643,0.0,0.0,0.0,0.0,0.0,0.0,0.37419486,0.07518307,0.21426448,0.0,0.0,0.0,0.04738063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.12588204,0.0,0.0,0.0,0.0,0.06130317,0.0,0.02283748,0.0,0.13916603,0.0,0.0,0.0,0.0,0.0,0.15349123,0.0,0.0,0.0,0.0,0.0,0.13229388,0.1402799,0.22474626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.064322256,0.0,0.0,0.0,0.38220412,0.17924652,0.0,0.0,0.0,0.0,0.2403239,0.13390315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1707913,0.0,0.0,0.029596599,0.0,0.2032205,0.0,0.0,0.018563122,0.0,0.0,0.0,0.0,0.040284596,0.0,0.08011017,0.0,0.009226536,0.0,0.071186,0.0,0.0,0.3641601,0.0,0.0,0.0,0.0,0.012861104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.031378526,0.0,0.0,0.063210525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14414322,0.0,0.0,0.0,0.0,0.11035329,0.010164058,0.0,0.0,0.49412307,0.13613774,0.0,0.0,0.0,0.010489518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.32220665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41574377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26204953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029563313,0.0,0.0,0.0,0.0,0.0,0.0,0.20472856,0.0,0.0,0.0,0.2905878,0.0,0.008385956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46673438,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24337254,0.0,0.0,0.0,0.38253087,0.17939976,0.0,0.0,0.0,0.0,0.0,0.08211476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.112582035,0.0
0.14253205,0.0,0.0,0.0,0.0,0.1695955,0.0,0.0,0.0,0.0,0.04844036,0.0,0.0,0.100843504,0.0,0.048918076,0.0,0.0,0.0,0.0,0.0,0.0,0.39551494,0.025276294,0.0,0.0,0.0,0.0,0.04944561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019433696,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.098943576,0.014408941,0.0,0.0,0.32172775,0.13550277,0.0,0.0,0.0,0.033328157,0.0,0.0,0.0,0.0,0.18612547,0.0,0.20996341,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3815001,0.17891634,0.0,0.0,0.0,0.0,0.32778215,0.11180143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11902521,0.009700596,0.0,0.0,0.2778007,0.23390616,0.0,0.0,0.0,0.017748492,0.0,0.0,0.0,0.0,0.17546284,0.0,0.16635595,0.0,0.0,0.0,0.0
0.25315845,0.0,0.0,0.0,0.0,0.3012272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23940775,0.0,0.0,0.0,0.0,0.19955046,0.006656146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.21852174,0.0,0.0,0.0,0.0,0.26001385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.051907092,0.0,0.0,0.0,0.0,0.29242024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17713705,0.0
0.26616704,0.0,0.0,0.0,0.0,0.31670588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004753267,0.08123074,0.0,0.082525074,0.0,0.0,0.24861795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.055732995,0.0,0.00010873876,0.0034137361,0.0,0.0,0.0,0.0,0.0,0.05761471,0.0,0.0,0.0,0.85114133,0.02369764,0.0,0.0,0.0,0.0,0.0,0.0,0.008290811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02348744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07136864,0.0,0.0,0.0,0.0,0.49609768,0.4051989,0.0,0.0,0.0,0.0,0.0038473113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.17219399,0.0,0.0,0.016242841,0.0,0.20488954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000620884,0.08992918,0.0,0.13571997,0.0,0.019134508,0.3612691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.038640026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04867385,0.0,0.0,0.0,0.0,0.33470756,0.02206563,0.0,0.0,0.43583453,0.12007843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2564454,0.0,0.0,0.0,0.44826075,0.12350202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14674582,0.0,0.0,0.025045978,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011266819,0.0,0.0,0.0,0.0,5.045793e-05,0.064425915,0.0,0.0,0.0,0.73063797,0.12810662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.065512195,0.0,0.0,0.0,0.0
0.3215288,0.0,0.03644828,0.0,0.0,0.18056913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09468622,0.0,0.0,0.0,0.0,0.36676762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20715639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36069995,0.0,0.43214372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024471542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021800105,0.0,0.0,0.0,0.86108625,0.08935739,0.0,0.0,0.0,0.0,0.0,0.0,0.0032846471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.14663155,0.0,0.0,0.0,0.0,0.17447342,0.0,0.0,0.0,0.0,0.047295924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3592832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27231592,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010427582,0.0,0.013530341,0.0,0.0,0.0,0.0,0.10138416,0.0,0.018601047,0.0,0.09327709,0.0,0.48490825,0.14003626,0.0,0.0,0.0,0.0,0.07035839,0.067476936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.017494384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13896182,0.0,0.0,0.0,0.0,0.0,0.8345714,0.0,0.0,0.0,0.0,0.008972405,0.0,0.0,0.0,0.0,0.0
0.22446157,0.0,0.0,0.0,0.0,0.26708147,0.0,0.0,0.0,0.0,0.035160482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30777636,0.0,0.0,0.0,0.0,0.024955831,0.04740117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09316307,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014082485,0.0,0.0,0.0,0.0,0.0,0.065955356,0.0,0.0,0.0,0.7133828,0.17603369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030545685,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16620357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4481757,0.0,0.06708098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3185398,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08955808,0.0,0.019941162,0.0,0.0,0.0,0.0,0.0,0.0,0.077649064,0.0,0.0,0.0,0.17714596,0.37338668,0.0,0.0,0.0,0.0,0.0,0.0,0.06353647,0.0,0.0,0.0,0.19878253,0.0,0.0,0.0,0.0
0.15690506,0.0,0.0,0.0,0.0,0.18669762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3880995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.060458727,0.0,0.0,0.20783909,0.0
0.25013915,0.0,0.028289437,0.0,0.0,0.17639147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03894693,0.0,0.0012081622,0.0,0.08371161,0.0,0.0,0.0,0.0,0.38658395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.034729194,0.0
0.12703797,0.0,0.0,0.0,0.0,0.15115947,0.0,0.0,0.0,0.0,0.11310353,0.0,0.0,0.015465983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3893356,0.0,0.0,0.0,0.0,0.0,0.0023214323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20157602,0.0
0.14577562,0.0,0.0,0.0,0.0,0.16053163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.072745234,0.0,0.046827324,0.0,0.08492595,0.0,0.0,0.0,0.022536742,0.39664444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.070013106,0.0
0.0,0.0,0.0,0.010452846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030424098,0.0,0.0,0.0,0.0,0.0,0.05944636,0.0,0.0,0.0,0.8033628,0.0963139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.09226447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7889452,0.031117016,0.0,0.0,0.0,0.0,0.08767327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014565482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002615935,0.05480625,0.0,0.0,0.0,0.0,0.0,0.0,0.15755828,0.0,0.0,0.0,0.430556,0.13697375,0.004424762,0.0,0.0,0.0,0.0,0.011325221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18717438,0.0
0.18064135,0.0,0.0,0.07188027,0.0,0.21494086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17856902,0.0,0.0,0.35396847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2416891,0.0,0.0,0.23175831,0.0,0.28758013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23897246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.25658888,0.0,0.0,0.051403858,0.0,0.30530903,0.0,0.0,0.02882604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.086114034,0.0,0.0,0.2717581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4175624,0.0,0.0,0.0,0.0,0.0,0.40919217,0.0,0.0,0.1259002,0.0,0.010709457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0366358,0.0,0.0,0.0
0.23814978,0.0,0.0,0.0,0.0,0.17661259,0.0,0.0,0.0,0.0,0.0,0.0,0.051105987,0.0,0.10489663,0.0,0.0,0.0,0.0,0.14975654,0.0,0.0,0.27947852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013291348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.097799785,0.0,0.0,0.0,0.0,0.68971527,0.121974565,0.0,0.0,0.0,0.0,0.013293053,0.0,0.0,0.0,0.0,0.06392603,0.0,0.0,0.0,0.0
0.17580786,0.0,0.0,0.0,0.0,0.16238622,0.0,0.0,0.0,0.0,0.06651378,0.0,0.0,0.10195157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29201487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20132573,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028628819,0.0,0.0,0.0,0.55061024,0.11628743,0.0,0.0,0.0,0.0,0.0,0.0,0.019541021,0.0,0.0,0.0,0.28493252,0.0,0.0,0.0,0.0
0.027258486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06293468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.124412276,0.0,0.0,0.0,0.0,0.5775354,0.20785923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16418329,0.0,0.0,0.0,0.48960242,0.13489223,0.0,0.0,0.0,0.0,0.18250951,0.028812556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0343386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18625382,0.0,0.0,0.0,0.0046504056,0.0,0.73608625,0.0,0.0,0.0059286654,0.0,0.0327423,0.0,0.0,0.0,0.0,0.0
0.031586334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07376855,0.0,0.0,0.0,0.4823691,0.10632364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10113545,0.0,0.0,0.20481695,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09245792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15765871,0.0,0.0,0.0,0.052193545,0.6469285,0.013412315,0.0,0.0,0.0,0.0,0.037348945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016017498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48395708,0.0,0.002849897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49717554,0.0
